--2024-02-16 08:29:40--  https://upstreamcfdcom-my.sharepoint.com/:u:/g/personal/louis_fliessbach_upstream-cfd_com/EY_GPJhIOrZNk0qZMbUlS14B46rY1aIIFrccK9qsF41LGg?download=1
Resolving upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)... 2a01:111:f402:f06a::41, 52.105.137.41
Connecting to upstreamcfdcom-my.sharepoint.com (upstreamcfdcom-my.sharepoint.com)|2a01:111:f402:f06a::41|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1 [following]
--2024-02-16 08:29:41--  https://upstreamcfdcom-my.sharepoint.com/personal/louis_fliessbach_upstream-cfd_com/Documents/Projects/EXASIM/AP2_Microbenchmarks/DataSharing/WindsorBody/polyMesh.tar.gz?ga=1
Reusing existing connection to [upstreamcfdcom-my.sharepoint.com]:443.
HTTP request sent, awaiting response... 200 OK
Length: 220849486 (211M) [application/x-gzip]
Saving to: ‘polyMesh.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.26M 93s
177800K .......... .......... .......... .......... .......... 82%  201M 1s
177850K .......... .......... .......... .......... .......... 82%  232M 1s
177900K .......... .......... .......... .......... .......... 82%  234M 1s
177950K .......... .......... .......... .......... .......... 82% 10.6M 1s
178000K .......... .......... .......... .......... .......... 82%  171M 1s
178050K .......... .......... .......... .......... .......... 82%  215M 1s
178100K .......... .......... .......... .......... .......... 82%  209M 1s
178150K .......... .......... .......... .......... .......... 82%  196M 1s
178200K .......... .......... .......... .......... .......... 82%  187M 1s
178250K .......... .......... .......... .......... .......... 82%  226M 1s
178300K .......... .......... .......... .......... .......... 82%  226M 1s
178350K .......... .......... .......... .......... .......... 82%  219M 1s
178400K .......... .......... .......... .......... .......... 82%  188M 1s
178450K .......... .......... .......... .......... .......... 82%  224M 1s
178500K .......... .......... .......... .......... .......... 82%  222M 1s
178550K .......... .......... .......... .......... .......... 82%  221M 1s
178600K .......... .......... .......... .......... .......... 82%  201M 1s
178650K .......... .......... .......... .......... .......... 82%  225M 1s
178700K .......... .......... .......... .......... .......... 82%  226M 1s
178750K .......... .......... .......... .......... .......... 82%  226M 1s
178800K .......... .......... .......... .......... .......... 82%  187M 1s
178850K .......... .......... .......... .......... .......... 82%  225M 1s
178900K .......... .......... .......... .......... .......... 82%  224M 1s
178950K .......... .......... .......... .......... .......... 82%  227M 1s
179000K .......... .......... .......... .......... .......... 83%  199M 1s
179050K .......... .......... .......... .......... .......... 83%  226M 1s
179100K .......... .......... .......... .......... .......... 83%  221M 1s
179150K .......... .......... .......... .......... .......... 83%  226M 1s
179200K .......... .......... .......... .......... .......... 83%  189M 1s
179250K .......... .......... .......... .......... .......... 83%  222M 1s
179300K .......... .......... .......... .......... .......... 83%  223M 1s
179350K .......... .......... .......... .......... .......... 83%  224M 1s
179400K .......... .......... .......... .......... .......... 83%  200M 1s
179450K .......... .......... .......... .......... .......... 83% 11.4M 1s
179500K .......... .......... .......... .......... .......... 83%  203M 1s
179550K .......... .......... .......... .......... .......... 83%  213M 1s
179600K .......... .......... .......... .......... .......... 83%  184M 1s
179650K .......... .......... .......... .......... .......... 83%  212M 1s
179700K .......... .......... .......... .......... .......... 83%  213M 1s
179750K .......... .......... .......... .......... .......... 83%  225M 1s
179800K .......... .......... .......... .......... .......... 83%  210M 1s
179850K .......... .......... .......... .......... .......... 83%  229M 1s
179900K .......... .......... .......... .......... .......... 83%  232M 1s
179950K .......... .......... .......... .......... .......... 83%  230M 1s
180000K .......... .......... .......... .......... .......... 83%  195M 1s
180050K .......... .......... .......... .......... .......... 83%  234M 1s
180100K .......... .......... .......... .......... .......... 83%  226M 1s
180150K .......... .......... .......... .......... .......... 83%  232M 1s
180200K .......... .......... .......... .......... .......... 83% 82.0M 1s
180250K .......... .......... .......... .......... .......... 83%  231M 1s
180300K .......... .......... .......... .......... .......... 83%  234M 1s
180350K .......... .......... .......... .......... .......... 83%  234M 1s
180400K .......... .......... .......... .......... .......... 83%  191M 1s
180450K .......... .......... .......... .......... .......... 83%  233M 1s
180500K .......... .......... .......... .......... .......... 83%  238M 1s
180550K .......... .......... .......... .......... .......... 83%  237M 1s
180600K .......... .......... .......... .......... .......... 83%  209M 1s
180650K .......... .......... .......... .......... .......... 83%  225M 1s
180700K .......... .......... .......... .......... .......... 83%  228M 1s
180750K .......... .......... .......... .......... .......... 83%  238M 1s
180800K .......... .......... .......... .......... .......... 83%  200M 1s
180850K .......... .......... .......... .......... .......... 83%  238M 1s
180900K .......... .......... .......... .......... .......... 83%  234M 1s
180950K .......... .......... .......... .......... .......... 83% 12.1M 1s
181000K .......... .......... .......... .......... .......... 83%  126M 1s
181050K .......... .......... .......... .......... .......... 83%  220M 0s
181100K .......... .......... .......... .......... .......... 83%  223M 0s
181150K .......... .......... .......... .......... .......... 84%  210M 0s
181200K .......... .......... .......... .......... .......... 84%  185M 0s
181250K .......... .......... .......... .......... .......... 84%  230M 0s
181300K .......... .......... .......... .......... .......... 84%  235M 0s
181350K .......... .......... .......... .......... .......... 84%  235M 0s
181400K .......... .......... .......... .......... .......... 84%  214M 0s
181450K .......... .......... .......... .......... .......... 84%  238M 0s
181500K .......... .......... .......... .......... .......... 84%  237M 0s
181550K .......... .......... .......... .......... .......... 84%  238M 0s
181600K .......... .......... .......... .......... .......... 84%  193M 0s
181650K .......... .......... .......... .......... .......... 84%  243M 0s
181700K .......... .......... .......... .......... .......... 84%  239M 0s
181750K .......... .......... .......... .......... .......... 84%  238M 0s
181800K .......... .......... .......... .......... .......... 84%  216M 0s
181850K .......... .......... .......... .......... .......... 84%  234M 0s
181900K .......... .......... .......... .......... .......... 84%  237M 0s
181950K .......... .......... .......... .......... .......... 84%  239M 0s
182000K .......... .......... .......... .......... .......... 84%  199M 0s
182050K .......... .......... .......... .......... .......... 84%  241M 0s
182100K .......... .......... .......... .......... .......... 84%  233M 0s
182150K .......... .......... .......... .......... .......... 84%  237M 0s
182200K .......... .......... .......... .......... .......... 84%  212M 0s
182250K .......... .......... .......... .......... .......... 84%  237M 0s
182300K .......... .......... .......... .......... .......... 84%  236M 0s
182350K .......... .......... .......... .......... .......... 84%  235M 0s
182400K .......... .......... .......... .......... .......... 84% 11.0M 0s
182450K .......... .......... .......... .......... .......... 84%  150M 0s
182500K .......... .......... .......... .......... .......... 84%  163M 0s
182550K .......... .......... .......... .......... .......... 84%  209M 0s
182600K .......... .......... .......... .......... .......... 84%  189M 0s
182650K .......... .......... .......... .......... .......... 84%  225M 0s
182700K .......... .......... .......... .......... .......... 84%  207M 0s
182750K .......... .......... .......... .......... .......... 84%  213M 0s
182800K .......... .......... .......... .......... .......... 84%  193M 0s
182850K .......... .......... .......... .......... .......... 84%  230M 0s
182900K .......... .......... .......... .......... .......... 84%  222M 0s
182950K .......... .......... .......... .......... .......... 84%  231M 0s
183000K .......... .......... .......... .......... .......... 84%  206M 0s
183050K .......... .......... .......... .......... .......... 84%  229M 0s
183100K .......... .......... .......... .......... .......... 84%  222M 0s
183150K .......... .......... .......... .......... .......... 84%  229M 0s
183200K .......... .......... .......... .......... .......... 84%  192M 0s
183250K .......... .......... .......... .......... .......... 84%  227M 0s
183300K .......... .......... .......... .......... .......... 85%  226M 0s
183350K .......... .......... .......... .......... .......... 85%  221M 0s
183400K .......... .......... .......... .......... .......... 85%  201M 0s
183450K .......... .......... .......... .......... .......... 85%  230M 0s
183500K .......... .......... .......... .......... .......... 85%  224M 0s
183550K .......... .......... .......... .......... .......... 85%  223M 0s
183600K .......... .......... .......... .......... .......... 85%  192M 0s
183650K .......... .......... .......... .......... .......... 85%  228M 0s
183700K .......... .......... .......... .......... .......... 85%  224M 0s
183750K .......... .......... .......... .......... .......... 85%  228M 0s
183800K .......... .......... .......... .......... .......... 85%  199M 0s
183850K .......... .......... .......... .......... .......... 85%  230M 0s
183900K .......... .......... .......... .......... .......... 85%  225M 0s
183950K .......... .......... .......... .......... .......... 85% 11.4M 0s
184000K .......... .......... .......... .......... .......... 85%  183M 0s
184050K .......... .......... .......... .......... .......... 85%  217M 0s
184100K .......... .......... .......... .......... .......... 85%  231M 0s
184150K .......... .......... .......... .......... .......... 85%  221M 0s
184200K .......... .......... .......... .......... .......... 85%  204M 0s
184250K .......... .......... .......... .......... .......... 85%  228M 0s
184300K .......... .......... .......... .......... .......... 85%  218M 0s
184350K .......... .......... .......... .......... .......... 85%  234M 0s
184400K .......... .......... .......... .......... .......... 85%  198M 0s
184450K .......... .......... .......... .......... .......... 85%  233M 0s
184500K .......... .......... .......... .......... .......... 85%  240M 0s
184550K .......... .......... .......... .......... .......... 85%  238M 0s
184600K .......... .......... .......... .......... .......... 85%  211M 0s
184650K .......... .......... .......... .......... .......... 85%  235M 0s
184700K .......... .......... .......... .......... .......... 85%  232M 0s
184750K .......... .......... .......... .......... .......... 85%  234M 0s
184800K .......... .......... .......... .......... .......... 85%  198M 0s
184850K .......... .......... .......... .......... .......... 85%  242M 0s
184900K .......... .......... .......... .......... .......... 85%  231M 0s
184950K .......... .......... .......... .......... .......... 85%  236M 0s
185000K .......... .......... .......... .......... .......... 85%  212M 0s
185050K .......... .......... .......... .......... .......... 85%  236M 0s
185100K .......... .......... .......... .......... .......... 85%  239M 0s
185150K .......... .......... .......... .......... .......... 85%  232M 0s
185200K .......... .......... .......... .......... .......... 85%  198M 0s
185250K .......... .......... .......... .......... .......... 85%  238M 0s
185300K .......... .......... .......... .......... .......... 85%  238M 0s
185350K .......... .......... .......... .......... .......... 85%  237M 0s
185400K .......... .......... .......... .......... .......... 85% 10.5M 0s
185450K .......... .......... .......... .......... .......... 86%  216M 0s
185500K .......... .......... .......... .......... .......... 86%  217M 0s
185550K .......... .......... .......... .......... .......... 86%  212M 0s
185600K .......... .......... .......... .......... .......... 86%  185M 0s
185650K .......... .......... .......... .......... .......... 86%  218M 0s
185700K .......... .......... .......... .......... .......... 86%  225M 0s
185750K .......... .......... .......... .......... .......... 86%  221M 0s
185800K .......... .......... .......... .......... .......... 86%  201M 0s
185850K .......... .......... .......... .......... .......... 86%  238M 0s
185900K .......... .......... .......... .......... .......... 86%  235M 0s
185950K .......... .......... .......... .......... .......... 86%  231M 0s
186000K .......... .......... .......... .......... .......... 86%  196M 0s
186050K .......... .......... .......... .......... .......... 86%  239M 0s
186100K .......... .......... .......... .......... .......... 86%  238M 0s
186150K .......... .......... .......... .......... .......... 86%  232M 0s
186200K .......... .......... .......... .......... .......... 86%  204M 0s
186250K .......... .......... .......... .......... .......... 86%  238M 0s
186300K .......... .......... .......... .......... .......... 86%  235M 0s
186350K .......... .......... .......... .......... .......... 86%  237M 0s
186400K .......... .......... .......... .......... .......... 86%  198M 0s
186450K .......... .......... .......... .......... .......... 86%  236M 0s
186500K .......... .......... .......... .......... .......... 86%  237M 0s
186550K .......... .......... .......... .......... .......... 86%  234M 0s
186600K .......... .......... .......... .......... .......... 86%  208M 0s
186650K .......... .......... .......... .......... .......... 86%  232M 0s
186700K .......... .......... .......... .......... .......... 86%  235M 0s
186750K .......... .......... .......... .......... .......... 86%  239M 0s
186800K .......... .......... .......... .......... .......... 86%  199M 0s
186850K .......... .......... .......... .......... .......... 86%  227M 0s
186900K .......... .......... .......... .......... .......... 86% 10.8M 0s
186950K .......... .......... .......... .......... .......... 86%  182M 0s
187000K .......... .......... .......... .......... .......... 86%  199M 0s
187050K .......... .......... .......... .......... .......... 86%  160M 0s
187100K .......... .......... .......... .......... .......... 86%  222M 0s
187150K .......... .......... .......... .......... .......... 86%  196M 0s
187200K .......... .......... .......... .......... .......... 86%  182M 0s
187250K .......... .......... .......... .......... .......... 86%  219M 0s
187300K .......... .......... .......... .......... .......... 86%  221M 0s
187350K .......... .......... .......... .......... .......... 86%  232M 0s
187400K .......... .......... .......... .......... .......... 86%  211M 0s
187450K .......... .......... .......... .......... .......... 86%  234M 0s
187500K .......... .......... .......... .......... .......... 86%  235M 0s
187550K .......... .......... .......... .......... .......... 86%  239M 0s
187600K .......... .......... .......... .......... .......... 87%  202M 0s
187650K .......... .......... .......... .......... .......... 87%  231M 0s
187700K .......... .......... .......... .......... .......... 87%  231M 0s
187750K .......... .......... .......... .......... .......... 87%  238M 0s
187800K .......... .......... .......... .......... .......... 87%  213M 0s
187850K .......... .......... .......... .......... .......... 87%  237M 0s
187900K .......... .......... .......... .......... .......... 87%  229M 0s
187950K .......... .......... .......... .......... .......... 87%  234M 0s
188000K .......... .......... .......... .......... .......... 87%  197M 0s
188050K .......... .......... .......... .......... .......... 87%  234M 0s
188100K .......... .......... .......... .......... .......... 87%  232M 0s
188150K .......... .......... .......... .......... .......... 87%  227M 0s
188200K .......... .......... .......... .......... .......... 87%  212M 0s
188250K .......... .......... .......... .......... .......... 87%  234M 0s
188300K .......... .......... .......... .......... .......... 87%  234M 0s
188350K .......... .......... .......... .......... .......... 87%  226M 0s
188400K .......... .......... .......... .......... .......... 87% 10.9M 0s
188450K .......... .......... .......... .......... .......... 87%  203M 0s
188500K .......... .......... .......... .......... .......... 87%  207M 0s
188550K .......... .......... .......... .......... .......... 87%  204M 0s
188600K .......... .......... .......... .......... .......... 87%  177M 0s
188650K .......... .......... .......... .......... .......... 87%  190M 0s
188700K .......... .......... .......... .......... .......... 87%  205M 0s
188750K .......... .......... .......... .......... .......... 87%  196M 0s
188800K .......... .......... .......... .......... .......... 87%  178M 0s
188850K .......... .......... .......... .......... .......... 87%  217M 0s
188900K .......... .......... .......... .......... .......... 87%  210M 0s
188950K .......... .......... .......... .......... .......... 87%  213M 0s
189000K .......... .......... .......... .......... .......... 87%  195M 0s
189050K .......... .......... .......... .......... .......... 87%  219M 0s
189100K .......... .......... .......... .......... .......... 87%  216M 0s
189150K .......... .......... .......... .......... .......... 87%  208M 0s
189200K .......... .......... .......... .......... .......... 87%  180M 0s
189250K .......... .......... .......... .......... .......... 87%  217M 0s
189300K .......... .......... .......... .......... .......... 87%  215M 0s
189350K .......... .......... .......... .......... .......... 87%  211M 0s
189400K .......... .......... .......... .......... .......... 87%  194M 0s
189450K .......... .......... .......... .......... .......... 87%  217M 0s
189500K .......... .......... .......... .......... .......... 87%  215M 0s
189550K .......... .......... .......... .......... .......... 87%  210M 0s
189600K .......... .......... .......... .......... .......... 87%  177M 0s
189650K .......... .......... .......... .......... .......... 87%  196M 0s
189700K .......... .......... .......... .......... .......... 87%  200M 0s
189750K .......... .......... .......... .......... .......... 88%  194M 0s
189800K .......... .......... .......... .......... .......... 88%  179M 0s
189850K .......... .......... .......... .......... .......... 88%  201M 0s
189900K .......... .......... .......... .......... .......... 88% 12.7M 0s
189950K .......... .......... .......... .......... .......... 88%  175M 0s
190000K .......... .......... .......... .......... .......... 88%  149M 0s
190050K .......... .......... .......... .......... .......... 88%  185M 0s
190100K .......... .......... .......... .......... .......... 88%  191M 0s
190150K .......... .......... .......... .......... .......... 88%  185M 0s
190200K .......... .......... .......... .......... .......... 88%  169M 0s
190250K .......... .......... .......... .......... .......... 88%  185M 0s
190300K .......... .......... .......... .......... .......... 88%  197M 0s
190350K .......... .......... .......... .......... .......... 88%  200M 0s
190400K .......... .......... .......... .......... .......... 88%  163M 0s
190450K .......... .......... .......... .......... .......... 88%  197M 0s
190500K .......... .......... .......... .......... .......... 88%  198M 0s
190550K .......... .......... .......... .......... .......... 88%  202M 0s
190600K .......... .......... .......... .......... .......... 88%  175M 0s
190650K .......... .......... .......... .......... .......... 88%  199M 0s
190700K .......... .......... .......... .......... .......... 88%  199M 0s
190750K .......... .......... .......... .......... .......... 88%  200M 0s
190800K .......... .......... .......... .......... .......... 88%  164M 0s
190850K .......... .......... .......... .......... .......... 88%  201M 0s
190900K .......... .......... .......... .......... .......... 88%  199M 0s
190950K .......... .......... .......... .......... .......... 88%  199M 0s
191000K .......... .......... .......... .......... .......... 88%  172M 0s
191050K .......... .......... .......... .......... .......... 88%  200M 0s
191100K .......... .......... .......... .......... .......... 88%  199M 0s
191150K .......... .......... .......... .......... .......... 88%  196M 0s
191200K .......... .......... .......... .......... .......... 88%  167M 0s
191250K .......... .......... .......... .......... .......... 88%  198M 0s
191300K .......... .......... .......... .......... .......... 88%  199M 0s
191350K .......... .......... .......... .......... .......... 88%  196M 0s
191400K .......... .......... .......... .......... .......... 88% 13.9M 0s
191450K .......... .......... .......... .......... .......... 88%  175M 0s
191500K .......... .......... .......... .......... .......... 88%  180M 0s
191550K .......... .......... .......... .......... .......... 88%  182M 0s
191600K .......... .......... .......... .......... .......... 88%  156M 0s
191650K .......... .......... .......... .......... .......... 88%  181M 0s
191700K .......... .......... .......... .......... .......... 88%  176M 0s
191750K .......... .......... .......... .......... .......... 88%  192M 0s
191800K .......... .......... .......... .......... .......... 88%  179M 0s
191850K .......... .......... .......... .......... .......... 88%  191M 0s
191900K .......... .......... .......... .......... .......... 89%  198M 0s
191950K .......... .......... .......... .......... .......... 89%  198M 0s
192000K .......... .......... .......... .......... .......... 89%  167M 0s
192050K .......... .......... .......... .......... .......... 89%  192M 0s
192100K .......... .......... .......... .......... .......... 89%  199M 0s
192150K .......... .......... .......... .......... .......... 89%  196M 0s
192200K .......... .......... .......... .......... .......... 89%  177M 0s
192250K .......... .......... .......... .......... .......... 89%  193M 0s
192300K .......... .......... .......... .......... .......... 89%  209M 0s
192350K .......... .......... .......... .......... .......... 89%  210M 0s
192400K .......... .......... .......... .......... .......... 89%  180M 0s
192450K .......... .......... .......... .......... .......... 89%  207M 0s
192500K .......... .......... .......... .......... .......... 89%  212M 0s
192550K .......... .......... .......... .......... .......... 89%  213M 0s
192600K .......... .......... .......... .......... .......... 89%  192M 0s
192650K .......... .......... .......... .......... .......... 89%  208M 0s
192700K .......... .......... .......... .......... .......... 89%  211M 0s
192750K .......... .......... .......... .......... .......... 89%  211M 0s
192800K .......... .......... .......... .......... .......... 89%  179M 0s
192850K .......... .......... .......... .......... .......... 89%  213M 0s
192900K .......... .......... .......... .......... .......... 89% 14.1M 0s
192950K .......... .......... .......... .......... .......... 89%  190M 0s
193000K .......... .......... .......... .......... .......... 89%  178M 0s
193050K .......... .......... .......... .......... .......... 89%  184M 0s
193100K .......... .......... .......... .......... .......... 89%  199M 0s
193150K .......... .......... .......... .......... .......... 89%  212M 0s
193200K .......... .......... .......... .......... .......... 89%  161M 0s
193250K .......... .......... .......... .......... .......... 89%  194M 0s
193300K .......... .......... .......... .......... .......... 89%  202M 0s
193350K .......... .......... .......... .......... .......... 89%  215M 0s
193400K .......... .......... .......... .......... .......... 89%  191M 0s
193450K .......... .......... .......... .......... .......... 89%  194M 0s
193500K .......... .......... .......... .......... .......... 89%  210M 0s
193550K .......... .......... .......... .......... .......... 89%  213M 0s
193600K .......... .......... .......... .......... .......... 89%  179M 0s
193650K .......... .......... .......... .......... .......... 89%  205M 0s
193700K .......... .......... .......... .......... .......... 89%  215M 0s
193750K .......... .......... .......... .......... .......... 89%  224M 0s
193800K .......... .......... .......... .......... .......... 89%  201M 0s
193850K .......... .......... .......... .......... .......... 89%  216M 0s
193900K .......... .......... .......... .......... .......... 89%  222M 0s
193950K .......... .......... .......... .......... .......... 89%  226M 0s
194000K .......... .......... .......... .......... .......... 89%  191M 0s
194050K .......... .......... .......... .......... .......... 89%  221M 0s
194100K .......... .......... .......... .......... .......... 90%  223M 0s
194150K .......... .......... .......... .......... .......... 90%  225M 0s
194200K .......... .......... .......... .......... .......... 90%  201M 0s
194250K .......... .......... .......... .......... .......... 90%  226M 0s
194300K .......... .......... .......... .......... .......... 90%  219M 0s
194350K .......... .......... .......... .......... .......... 90%  225M 0s
194400K .......... .......... .......... .......... .......... 90% 12.1M 0s
194450K .......... .......... .......... .......... .......... 90%  203M 0s
194500K .......... .......... .......... .......... .......... 90%  215M 0s
194550K .......... .......... .......... .......... .......... 90%  197M 0s
194600K .......... .......... .......... .......... .......... 90%  184M 0s
194650K .......... .......... .......... .......... .......... 90%  214M 0s
194700K .......... .......... .......... .......... .......... 90%  209M 0s
194750K .......... .......... .......... .......... .......... 90%  207M 0s
194800K .......... .......... .......... .......... .......... 90%  172M 0s
194850K .......... .......... .......... .......... .......... 90%  225M 0s
194900K .......... .......... .......... .......... .......... 90%  221M 0s
194950K .......... .......... .......... .......... .......... 90%  222M 0s
195000K .......... .......... .......... .......... .......... 90%  203M 0s
195050K .......... .......... .......... .......... .......... 90%  222M 0s
195100K .......... .......... .......... .......... .......... 90%  223M 0s
195150K .......... .......... .......... .......... .......... 90%  224M 0s
195200K .......... .......... .......... .......... .......... 90%  184M 0s
195250K .......... .......... .......... .......... .......... 90%  228M 0s
195300K .......... .......... .......... .......... .......... 90%  223M 0s
195350K .......... .......... .......... .......... .......... 90%  226M 0s
195400K .......... .......... .......... .......... .......... 90%  197M 0s
195450K .......... .......... .......... .......... .......... 90%  227M 0s
195500K .......... .......... .......... .......... .......... 90%  224M 0s
195550K .......... .......... .......... .......... .......... 90%  223M 0s
195600K .......... .......... .......... .......... .......... 90%  186M 0s
195650K .......... .......... .......... .......... .......... 90%  224M 0s
195700K .......... .......... .......... .......... .......... 90%  225M 0s
195750K .......... .......... .......... .......... .......... 90%  223M 0s
195800K .......... .......... .......... .......... .......... 90%  200M 0s
195850K .......... .......... .......... .......... .......... 90%  218M 0s
195900K .......... .......... .......... .......... .......... 90% 11.8M 0s
195950K .......... .......... .......... .......... .......... 90%  203M 0s
196000K .......... .......... .......... .......... .......... 90%  184M 0s
196050K .......... .......... .......... .......... .......... 90%  201M 0s
196100K .......... .......... .......... .......... .......... 90%  214M 0s
196150K .......... .......... .......... .......... .......... 90%  208M 0s
196200K .......... .......... .......... .......... .......... 90%  194M 0s
196250K .......... .......... .......... .......... .......... 91%  225M 0s
196300K .......... .......... .......... .......... .......... 91%  216M 0s
196350K .......... .......... .......... .......... .......... 91%  222M 0s
196400K .......... .......... .......... .......... .......... 91%  189M 0s
196450K .......... .......... .......... .......... .......... 91%  225M 0s
196500K .......... .......... .......... .......... .......... 91%  216M 0s
196550K .......... .......... .......... .......... .......... 91%  223M 0s
196600K .......... .......... .......... .......... .......... 91%  429K 0s
196650K .......... .......... .......... .......... .......... 91%  105M 0s
196700K .......... .......... .......... .......... .......... 91%  117M 0s
196750K .......... .......... .......... .......... .......... 91%  110M 0s
196800K .......... .......... .......... .......... .......... 91% 99.1M 0s
196850K .......... .......... .......... .......... .......... 91%  115M 0s
196900K .......... .......... .......... .......... .......... 91%  118M 0s
196950K .......... .......... .......... .......... .......... 91%  118M 0s
197000K .......... .......... .......... .......... .......... 91%  101M 0s
197050K .......... .......... .......... .......... .......... 91%  117M 0s
197100K .......... .......... .......... .......... .......... 91%  115M 0s
197150K .......... .......... .......... .......... .......... 91%  118M 0s
197200K .......... .......... .......... .......... .......... 91% 98.1M 0s
197250K .......... .......... .......... .......... .......... 91%  118M 0s
197300K .......... .......... .......... .......... .......... 91%  119M 0s
197350K .......... .......... .......... .......... .......... 91%  117M 0s
197400K .......... .......... .......... .......... .......... 91%  107M 0s
197450K .......... .......... .......... .......... .......... 91%  116M 0s
197500K .......... .......... .......... .......... .......... 91%  119M 0s
197550K .......... .......... .......... .......... .......... 91%  117M 0s
197600K .......... .......... .......... .......... .......... 91% 99.8M 0s
197650K .......... .......... .......... .......... .......... 91%  118M 0s
197700K .......... .......... .......... .......... .......... 91%  117M 0s
197750K .......... .......... .......... .......... .......... 91%  117M 0s
197800K .......... .......... .......... .......... .......... 91%  126M 0s
197850K .......... .......... .......... .......... .......... 91%  151M 0s
197900K .......... .......... .......... .......... .......... 91%  157M 0s
197950K .......... .......... .......... .......... .......... 91%  145M 0s
198000K .......... .......... .......... .......... .......... 91%  122M 0s
198050K .......... .......... .......... .......... .......... 91%  154M 0s
198100K .......... .......... .......... .......... .......... 91%  157M 0s
198150K .......... .......... .......... .......... .......... 91%  159M 0s
198200K .......... .......... .......... .......... .......... 91%  141M 0s
198250K .......... .......... .......... .......... .......... 91%  152M 0s
198300K .......... .......... .......... .......... .......... 91%  157M 0s
198350K .......... .......... .......... .......... .......... 91%  157M 0s
198400K .......... .......... .......... .......... .......... 92%  132M 0s
198450K .......... .......... .......... .......... .......... 92%  158M 0s
198500K .......... .......... .......... .......... .......... 92%  158M 0s
198550K .......... .......... .......... .......... .......... 92%  152M 0s
198600K .......... .......... .......... .......... .......... 92%  142M 0s
198650K .......... .......... .......... .......... .......... 92%  157M 0s
198700K .......... .......... .......... .......... .......... 92%  152M 0s
198750K .......... .......... .......... .......... .......... 92%  159M 0s
198800K .......... .......... .......... .......... .......... 92%  132M 0s
198850K .......... .......... .......... .......... .......... 92%  155M 0s
198900K .......... .......... .......... .......... .......... 92%  157M 0s
198950K .......... .......... .......... .......... .......... 92%  157M 0s
199000K .......... .......... .......... .......... .......... 92%  138M 0s
199050K .......... .......... .......... .......... .......... 92%  159M 0s
199100K .......... .......... .......... .......... .......... 92%  158M 0s
199150K .......... .......... .......... .......... .......... 92%  156M 0s
199200K .......... .......... .......... .......... .......... 92%  131M 0s
199250K .......... .......... .......... .......... .......... 92%  158M 0s
199300K .......... .......... .......... .......... .......... 92%  210M 0s
199350K .......... .......... .......... .......... .......... 92%  223M 0s
199400K .......... .......... .......... .......... .......... 92%  204M 0s
199450K .......... .......... .......... .......... .......... 92%  230M 0s
199500K .......... .......... .......... .......... .......... 92%  231M 0s
199550K .......... .......... .......... .......... .......... 92%  230M 0s
199600K .......... .......... .......... .......... .......... 92% 86.7M 0s
199650K .......... .......... .......... .......... .......... 92%  219M 0s
199700K .......... .......... .......... .......... .......... 92%  227M 0s
199750K .......... .......... .......... .......... .......... 92%  196M 0s
199800K .......... .......... .......... .......... .......... 92%  199M 0s
199850K .......... .......... .......... .......... .......... 92%  219M 0s
199900K .......... .......... .......... .......... .......... 92%  209M 0s
199950K .......... .......... .......... .......... .......... 92%  216M 0s
200000K .......... .......... .......... .......... .......... 92%  192M 0s
200050K .......... .......... .......... .......... .......... 92%  232M 0s
200100K .......... .......... .......... .......... .......... 92%  229M 0s
200150K .......... .......... .......... .......... .......... 92%  223M 0s
200200K .......... .......... .......... .......... .......... 92%  203M 0s
200250K .......... .......... .......... .......... .......... 92%  229M 0s
200300K .......... .......... .......... .......... .......... 92%  228M 0s
200350K .......... .......... .......... .......... .......... 92%  230M 0s
200400K .......... .......... .......... .......... .......... 92%  192M 0s
200450K .......... .......... .......... .......... .......... 92%  231M 0s
200500K .......... .......... .......... .......... .......... 92%  228M 0s
200550K .......... .......... .......... .......... .......... 93%  231M 0s
200600K .......... .......... .......... .......... .......... 93%  200M 0s
200650K .......... .......... .......... .......... .......... 93%  229M 0s
200700K .......... .......... .......... .......... .......... 93%  230M 0s
200750K .......... .......... .......... .......... .......... 93%  231M 0s
200800K .......... .......... .......... .......... .......... 93%  193M 0s
200850K .......... .......... .......... .......... .......... 93%  224M 0s
200900K .......... .......... .......... .......... .......... 93%  225M 0s
200950K .......... .......... .......... .......... .......... 93%  230M 0s
201000K .......... .......... .......... .......... .......... 93%  206M 0s
201050K .......... .......... .......... .......... .......... 93%  223M 0s
201100K .......... .......... .......... .......... .......... 93% 11.2M 0s
201150K .......... .......... .......... .......... .......... 93%  263M 0s
201200K .......... .......... .......... .......... .......... 93%  194M 0s
201250K .......... .......... .......... .......... .......... 93%  256M 0s
201300K .......... .......... .......... .......... .......... 93%  259M 0s
201350K .......... .......... .......... .......... .......... 93%  260M 0s
201400K .......... .......... .......... .......... .......... 93%  235M 0s
201450K .......... .......... .......... .......... .......... 93%  260M 0s
201500K .......... .......... .......... .......... .......... 93%  255M 0s
201550K .......... .......... .......... .......... .......... 93%  277M 0s
201600K .......... .......... .......... .......... .......... 93%  241M 0s
